file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [11-Jun-2025 22:51:47 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 22:51:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 22:52:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[11-Jun-2025 22:53:41 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[11-Jun-2025 22:53:49 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[11-Jun-2025 22:53:57 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[11-Jun-2025 22:54:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(398): deepi_select_posts_by_status('submitted')
#6 /wordpress/wp-content/plugins/deepi/functions.php(412): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/back/settings.php(3): deepi_all_to_index()
#8 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#11 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#12 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_to_index, deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 22:54:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(398): deepi_select_posts_by_status('submitted')
#6 /wordpress/wp-content/plugins/deepi/back/settings.php(4): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#10 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#11 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 22:54:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'unsubmitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'unsubmitted' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(399): deepi_select_posts_by_status('unsubmitted')
#6 /wordpress/wp-content/plugins/deepi/back/settings.php(4): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#10 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#11 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'unsubmitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 22:54:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'crawled' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'crawled' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(400): deepi_select_posts_by_status('crawled')
#6 /wordpress/wp-content/plugins/deepi/back/settings.php(4): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#10 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#11 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'crawled' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Jun-2025 22:54:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'error' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'error' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(401): deepi_select_posts_by_status('error')
#6 /wordpress/wp-content/plugins/deepi/back/settings.php(4): deepi_all_status()
