file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 04:39:30 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:44:01 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
