file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 19:23:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:23:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:24:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>thin-out-revisions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 19:24:12 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:24:21 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:24:31 UTC] PHP Fatal error:  Uncaught Exception: Broadcast requires a Wordpress network install. It does not support single installs. in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php:236
Stack trace:
#0 /wordpress/wp-content/plugins/threewp-broadcast/src/sdk/wordpress/base.php(204): threewp_broadcast\ThreeWP_Broadcast->activate()
#1 /wordpress/wp-includes/class-wp-hook.php(324): plainview\sdk_broadcast\wordpress\base->activate_internal(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_threew...', false)
#5 /internal/eval.php(20): activate_plugin('threewp-broadca...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/threewp-broadcast/src/ThreeWP_Broadcast.php on line 236
[20-May-2025 19:25:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: UPDATE `_wp_sqlite_mysql_information_schema_columns` SET `table_schema` = ?, `table_name` = ?, `column_name` = ?, `column_default` = ?, `is_nullable` = ?, `data_type` = ?, `character_maximum_length` = ?, `character_octet_length` = ?, `numeric_precision` = ?, `numeric_scale` = ?, `datetime_precision` = ?, `character_set_name` = ?, `collation_name` = ?, `column_type` = ?, `column_key` = ?, `extra` = ?, `privileges` = ?, `column_comment` = ?, `generation_expression` = ?, `srs_id` = ? WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_zpm_milestones, name, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_zpm_milestones, name</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_zpm_milestones' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3123): WP_SQLite_Driver->new_driver_exception('Table 'wp_zpm_m...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2800): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_zpm_mileston...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1335): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_zpm_mileston...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(857): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2633): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#9 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#14 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#15 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:25:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `tasks` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:25:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `projects` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_zpm_milestones</li>
<li>Executing: UPDATE `_wp_sqlite_mysql_information_schema_columns` SET `table_schema` = ?, `table_name` = ?, `column_name` = ?, `column_default` = ?, `is_nullable` = ?, `data_type` = ?, `character_maximum_length` = ?, `character_octet_length` = ?, `numeric_precision` = ?, `numeric_scale` = ?, `datetime_precision` = ?, `character_set_name` = ?, `collation_name` = ?, `column_type` = ?, `column_key` = ?, `extra` = ?, `privileges` = ?, `column_comment` = ?, `generation_expression` = ?, `srs_id` = ? WHERE `table_schema` = ? AND `table_name` = ? AND `column_name` = ? | parameters: database_name_here, wp_zpm_milestones, projects, , NO, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , , database_name_here, wp_zpm_milestones, projects</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_zpm_milestones</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_zpm_milestones' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(3123): WP_SQLite_Driver->new_driver_exception('Table 'wp_zpm_m...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(2800): WP_SQLite_Driver->get_sqlite_create_table_statement(false, 'wp_zpm_mileston...', '_wp_sqlite_tmp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1335): WP_SQLite_Driver->recreate_table_from_information_schema(false, 'wp_zpm_mileston...', Array)
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(857): WP_SQLite_Driver->execute_alter_table_statement(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#6 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#7 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2636): WP_SQLite_DB->query('ALTER TABLE wp_...')
#8 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#9 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#10 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#11 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#12 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#13 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#14 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#15 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `projects` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FIELDS FROM wp_zpm_tasks</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: FIELDS FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW FIELDS FRO...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(124): wpdb->get_results('SHOW FIELDS FRO...')
#3 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(93): ZephyrProjectManager\Base\Activate::zephyr_check_new_tables()
#4 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(21): ZephyrProjectManager\Base\Activate::installTables()
#5 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#10 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#11 {main}</pre>
 for query SHOW FIELDS FROM wp_zpm_tasks made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Base\Activate::installTables, ZephyrProjectManager\Base\Activate::zephyr_check_new_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW FIELDS FROM wp_zpm_projects</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown show type: FIELDS FROM.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW FIELDS FRO...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(140): wpdb->get_results('SHOW FIELDS FRO...')
#3 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(93): ZephyrProjectManager\Base\Activate::zephyr_check_new_tables()
#4 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(21): ZephyrProjectManager\Base\Activate::installTables()
#5 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#6 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#10 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#11 {main}</pre>
 for query SHOW FIELDS FROM wp_zpm_projects made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Base\Activate::installTables, ZephyrProjectManager\Base\Activate::zephyr_check_new_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2633): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#3 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#8 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#9 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `name` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `description` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2634): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#3 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#8 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#9 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `description` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `tasks` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2635): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#3 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#8 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#9 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `tasks` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_milestones MODIFY COLUMN `projects` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2636): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#3 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zephyr...', false)
#8 /internal/eval.php(20): activate_plugin('zephyr-project-...')
#9 {main}</pre>
 for query ALTER TABLE wp_zpm_milestones MODIFY COLUMN `projects` TEXT NOT NULL made by activate_plugin, do_action('activate_zephyr-project-manager/zephyr-project-manager.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_project_manager_plugin, ZephyrProjectManager\Base\Activate::activate, ZephyrProjectManager\Core\Utillities::updateDatabaseTables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 19:26:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_zpm_projects MODIFY COLUMN `team` TEXT NOT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Core/Utillities.php(2640): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/zephyr-project-manager/includes/Base/Activate.php(22): ZephyrProjectManager\Core\Utillities::updateDatabaseTables()
#3 /wordpress/wp-content/plugins/zephyr-project-manager/zephyr-project-manager.php(67): ZephyrProjectManager\Base\Activate::activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): activate_project_manager_plugin(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
